nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Chinobampo,"Domicilio Conocido, S/N, CP. 81840, Centro, Chinobampo, El Fuerte, Sinaloa",Chinobampo,El Fuerte,Sinaloa,09:00 - 16:30,26.386745,-108.363884
Banco del Bienestar,Tamazula,"C. Victor R. Cabanillas, S/N, CP. 81170, Tamazula, Tamazula, Guasave, Sinaloa",Tamazula,Guasave,Sinaloa,09:00 - 16:30,25.44612,-108.450464
Banco del Bienestar,Mocorito,"Lib. Al RÃ­o Mocorito, S/N, CP. 80803, Bugambilias, Mocorito, Mocorito, Sinaloa",Mocorito,Mocorito,Sinaloa,09:00 - 16:30,25.481187,-107.923755
Banco del Bienestar,Hermosillo G. N.,"Blvd. Solidaridad, S/N, CP. 83137, Cuartel Zona, Hermosillo, Hermosillo, Sonora",Hermosillo,Hermosillo,Sonora,09:00 - 16:30,29.110175,-110.99208
Banco del Bienestar,Ures,"C. Mariano Abasolo, S/N, CP. 84900, Heroica Ciudad de Ures Centro, Heroica Ciudad de Ures, Ures, Sonora",Heroica Ciudad de Ures,Ures,Sonora,09:00 - 16:30,29.422411,-110.392576
Banco del Bienestar,"Atlzayanca, Centro","C. 7 Poniente, S/N, CP. 90550, San Antonio, Atlzayanca, Atltzayanca, Tlaxcala",Atlzayanca,Atltzayanca,Tlaxcala,09:00 - 16:30,19.427288,-97.797188
Banco del Bienestar,Apizaco Huiloac,"C. CuauhtÃ©moc, S/N, CP. 90407, Cuarta SecciÃ³n, Santa Anita Huiloac, Apizaco, Tlaxcala",Santa Anita Huiloac,Apizaco,Tlaxcala,09:00 - 16:30,19.39338,-98.152507
Banco del Bienestar,El Carmen Tequexquitla,"Carr. 136, S/N, CP. 90570, Centro, Villa de el Carmen Tequexquitla, El Carmen Tequexquitla, Tlaxcala",Villa de el Carmen Tequexquitla,El Carmen Tequexquitla,Tlaxcala,09:00 - 16:30,19.322247,-97.644861
Banco del Bienestar,EspaÃ±ita,"C. Pino SuÃ¡rez, S/N, CP. 90290, San Miguel, EspaÃ±ita, EspaÃ±ita, Tlaxcala",EspaÃ±ita,EspaÃ±ita,Tlaxcala,09:00 - 16:30,19.468735,-98.428293
Banco del Bienestar,Huamantla JuÃ¡rez,"C. Morelos, S/N, CP. 90514, Benito JuÃ¡rez, Benito JuÃ¡rez, Huamantla, Tlaxcala",Benito JuÃ¡rez,Huamantla,Tlaxcala,09:00 - 16:30,19.370507,-97.909302
Banco del Bienestar,Ixtacuixtla,"C. 2 Oriente, 358, CP. 90125, San Antonio Atotonilco Centro, San Antonio Atotonilco, Ixtacuixtla de Mariano Matamoros, Tlaxcala",San Antonio Atotonilco,Ixtacuixtla de Mariano Matamoros,Tlaxcala,09:00 - 16:30,19.373681,-98.463819
Banco del Bienestar,San Lucas Tecopilco,"C. LeÃ³na Vicario, S/N, CP. 90445, San Lucas Tecopilco, San Lucas Tecopilco, San Lucas Tecopilco, Tlaxcala",San Lucas Tecopilco,San Lucas Tecopilco,Tlaxcala,09:00 - 16:30,19.490972,-98.260453
Banco del Bienestar,Tepetitla de LardizÃ¡bal,"Priv. NÃºmero 1, S/N, CP. 90700, Villa Alta, Villa Alta, Tepetitla de LardizÃ¡bal, Tlaxcala",Villa Alta,Tepetitla de LardizÃ¡bal,Tlaxcala,09:00 - 16:30,19.297546,-98.401531
Banco del Bienestar,Terrenate,"C. Benito JuÃ¡rez, S/N, CP. 90540, Terrenate, Terrenate, Terrenate, Tlaxcala",Terrenate,Terrenate,Tlaxcala,09:00 - 16:30,19.47667,-97.917684
Banco del Bienestar,Tlaxco Rosario,"C. 2 Sur, S/N, CP. 90256, El Rosario, El Rosario, Tlaxco, Tlaxcala",El Rosario,Tlaxco,Tlaxcala,09:00 - 16:30,19.660583,-98.230237
Banco del Bienestar,Tlaxco UniÃ³n Ejidal,"Priv. Sauce, S/N, CP. 90264, UniÃ³n Ejidal Tierra y Libertad, UniÃ³n Ejidal Tierra y Libertad, Tlaxco, Tlaxcala",UniÃ³n Ejidal Tierra y Libertad,Tlaxco,Tlaxcala,09:00 - 16:30,19.657804,-98.339583
Banco del Bienestar,TocatlÃ¡n Tlaxcala,"C. Adolfo LÃ³pez Mateos, 39, CP. 90480, San Miguel, TocatlÃ¡n, TocatlÃ¡n, Tlaxcala",TocatlÃ¡n,TocatlÃ¡n,Tlaxcala,09:00 - 16:30,19.396733,-98.02259
Banco del Bienestar,Tzompantepec,"Av. Observatorio, S/N, CP. 90491, San AndrÃ©s Ahuashuatepec, San AndrÃ©s Ahuashuatepec, Tzompantepec, Tlaxcala",San AndrÃ©s Ahuashuatepec,Tzompantepec,Tlaxcala,09:00 - 16:30,19.379928,-98.105678
Banco del Bienestar,"Atoyac, Veracruz","Av. EjÃ©rcito Nacional, S/N, CP. 94965, Cruz Verde, General Miguel AlemÃ¡n (Potrero Nuevo), Atoyac, Veracruz",General Miguel AlemÃ¡n (Potrero Nuevo),Atoyac,Veracruz,09:00 - 16:30,18.892111,-96.795952
Banco del Bienestar,Nopaltepec,"C. Ignacio Allende, 437, CP. 95420, Nopaltepec, Nopaltepec, Cosamaloapan de Carpio, Veracruz",Nopaltepec,Cosamaloapan de Carpio,Veracruz,09:00 - 16:30,18.276912,-96.00108
Banco del Bienestar,Cosoleacaque,"Av. TransÃ­stmica, 453, CP. 96350, Cosoleacaque Centro, Cosoleacaque, Cosoleacaque, Veracruz",Cosoleacaque,Cosoleacaque,Veracruz,09:00 - 16:30,17.993407,-94.642748
Banco del Bienestar,Coacotla,"C. JosÃ© MarÃ­a Morelos y PavÃ³n, S/N, CP. 96349, Coacotla, Coacotla, Cosoleacaque, Veracruz",Coacotla,Cosoleacaque,Veracruz,09:00 - 16:30,17.929711,-94.663063
Banco del Bienestar,Tenextepec,"C. QuetzalcÃ³atl, 384, CP. 91285, San Antonio Tenextepec, San Antonio Tenextepec, Perote, Veracruz",San Antonio Tenextepec,Perote,Veracruz,09:00 - 16:30,19.485345,-97.266115
Banco del Bienestar,Juan RodrÃ­guez Clara,"C. Venustiano Carranza, S/N, CP. 95695, Mata Bejuco, Juan RodrÃ­guez Clara, Juan RodrÃ­guez Clara, Veracruz",Juan RodrÃ­guez Clara,Juan RodrÃ­guez Clara,Veracruz,09:00 - 16:30,18.007582,-95.40169
Banco del Bienestar,Juchique de Ferrer,"C. Pinos, 35, CP. 91440, Juchique de Ferrer, Juchique de Ferrer, Juchique de Ferrer, Veracruz",Juchique de Ferrer,Juchique de Ferrer,Veracruz,09:00 - 16:30,19.843057,-96.694905
Banco del Bienestar,Mecayapan,"C. Ãvila Camacho, S/N, CP. 95935, Cuarto, Mecayapan, Mecayapan, Veracruz",Mecayapan,Mecayapan,Veracruz,09:00 - 16:30,18.218244,-94.835166
Banco del Bienestar,MiahuatlÃ¡n Reforma,"C. 11, S/N, CP. 91410, MiahuatlÃ¡n Centro, MiahuatlÃ¡n, MiahuatlÃ¡n, Veracruz",MiahuatlÃ¡n,MiahuatlÃ¡n,Veracruz,09:00 - 16:30,19.695577,-96.864036
Banco del Bienestar,"Jacarandas, Veracruz","C. Hacienda los Morales, S/N, CP. 91637, Jacarandas, Jacarandas, Emiliano Zapata, Veracruz",Jacarandas,Emiliano Zapata,Veracruz,09:00 - 16:30,19.499093,-96.852692
Banco del Bienestar,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,"C. Veracruz, S/N, CP. 96360, Centro, Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o, Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o, Veracruz",Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,Veracruz,09:00 - 16:30,18.07295,-94.410965
Banco del Bienestar,Oluta,"C. Francisco Villa, 569, CP. 96160, Oluta, Oluta, Oluta, Veracruz",Oluta,Oluta,Veracruz,09:00 - 16:30,17.932116,-94.893215
Banco del Bienestar,Omealca,"C. del Ejido, S/N, CP. 94900, Omealca, Omealca, Omealca, Veracruz",Omealca,Omealca,Veracruz,09:00 - 16:30,18.745144,-96.78708
Banco del Bienestar,Loma Grande,"C. Pico de Orizaba, S/N, CP. 94428, Loma Grande, Loma Grande, Mariano Escobedo, Veracruz",Loma Grande,Mariano Escobedo,Veracruz,09:00 - 16:30,18.927487,-97.234438
Banco del Bienestar,Soledad Atzompa,"Carr. Atzompa, S/N, CP. 94770, Atzompa, Atzompa, Soledad Atzompa, Veracruz",Atzompa,Soledad Atzompa,Veracruz,09:00 - 16:30,18.721251,-97.190198
Banco del Bienestar,Morelos,"C. Miguel AlemÃ¡n, 734, CP. 95900, Morelos, Morelos, Soteapan, Veracruz",Morelos,Soteapan,Veracruz,09:00 - 16:30,18.178901,-94.949991
Banco del Bienestar,Texistepec,"Av. Juan de la Luz EnrÃ­quez, 72, CP. 96180, Texistepec, Texistepec, Texistepec, Veracruz",Texistepec,Texistepec,Veracruz,09:00 - 16:30,17.899513,-94.817861
Banco del Bienestar,Tlapacoyan,"C. Manuel Alberto Ferrer y Corzo, S/N, CP. 93650, 22 de Noviembre, Tlapacoyan, Tlapacoyan, Veracruz",Tlapacoyan,Tlapacoyan,Veracruz,09:00 - 16:30,19.957495,-97.211723
Banco del Bienestar,Veracruz Santa FÃ©,"Carr. Paso por Santa FÃ©, S/N, CP. 91690, Delfino Victoria (Santa FÃ©), Delfino Victoria (Santa Fe), Veracruz, Veracruz",Delfino Victoria (Santa Fe),Veracruz,Veracruz,09:00 - 16:30,19.197392,-96.275349
Banco del Bienestar,Villa Aldama,"C. 16 Septiembre, S/N, CP. 91340, Villa Aldama, Villa Aldama, Villa Aldama, Veracruz",Villa Aldama,Villa Aldama,Veracruz,09:00 - 16:30,19.648459,-97.222727
Banco del Bienestar,Yecuatla,"Av. Ayuntamiento Yecuatla, S/N, CP. 93910, Yecuatla Centro, Yecuatla, Yecuatla, Veracruz",Yecuatla,Yecuatla,Veracruz,09:00 - 16:30,19.866684,-96.779664
Banco del Bienestar,Acanceh YucatÃ¡n,"C. 32, S/N, CP. 97380, Acanceh, Acanceh, Acanceh, YucatÃ¡n",Acanceh,Acanceh,YucatÃ¡n,09:00 - 16:30,20.819093,-89.463997
Banco del Bienestar,CelestÃºn,"C. 21, S/N, CP. 97367, CelestÃºn, CelestÃºn, CelestÃºn, YucatÃ¡n",CelestÃºn,CelestÃºn,YucatÃ¡n,09:00 - 16:30,20.857044,-90.398737
Banco del Bienestar,Kinchil,"C. 19, S/N, CP. 97360, Kinchil, Kinchil, Kinchil, YucatÃ¡n",Kinchil,Kinchil,YucatÃ¡n,09:00 - 16:30,20.917689,-89.951001
Banco del Bienestar,SeyÃ©,"C. 30A, S/N, CP. 97570, SeyÃ©, SeyÃ©, SeyÃ©, YucatÃ¡n",SeyÃ©,SeyÃ©,YucatÃ¡n,09:00 - 16:30,20.830049,-89.37217
Banco del Bienestar,Teya,"C. 25 A, S/N, CP. 97524, Teya, Teya, Teya, YucatÃ¡n",Teya,Teya,YucatÃ¡n,09:00 - 16:30,21.048932,-89.073862
Banco del Bienestar,UmÃ¡n,"C. 22, S/N, CP. 97390, Centro UmÃ¡n, UmÃ¡n, UmÃ¡n, YucatÃ¡n",UmÃ¡n,UmÃ¡n,YucatÃ¡n,09:00 - 16:30,20.886323,-89.750082
Banco del Bienestar,Calera RamÃ³n LÃ³pez Velarde,"C. Venustiano Carranza, 26, CP. 98510, RamÃ³n LÃ³pez Velarde, RamÃ³n LÃ³pez Velarde (Toribio), Calera, Zacatecas",RamÃ³n LÃ³pez Velarde (Toribio),Calera,Zacatecas,09:00 - 16:30,23.055102,-102.686395
Banco del Bienestar,CaÃ±itas de Felipe Pescador,"Av. Coahuila, S/N, CP. 98480, CaÃ±itas de Felipe Pescador, CaÃ±itas de Felipe Pescador, CaÃ±itas de Felipe Pescador, Zacatecas",CaÃ±itas de Felipe Pescador,CaÃ±itas de Felipe Pescador,Zacatecas,09:00 - 16:30,23.611726,-102.724249
Banco del Bienestar,General Enrique Estrada,"C. Azucenas, S/N, CP. 98560, Gral. Enrique Estrada, General Enrique Estrada, General Enrique Estrada, Zacatecas",General Enrique Estrada,General Enrique Estrada,Zacatecas,09:00 - 16:30,23.00105,-102.742553
Banco del Bienestar,General Francisco R. MurguÃ­a Loc. Nieves,"C. Alcantarillas, S/N, CP. 98350, Nieves, Nieves, General Francisco R. MurguÃ­a, Zacatecas",Nieves,General Francisco R. MurguÃ­a,Zacatecas,09:00 - 16:30,23.994184,-103.025854
Banco del Bienestar,"Loreto, Zacatecas","C. Miguel Auza, S/N, CP. 98832, Acevedo, Loreto, Loreto, Zacatecas",Loreto,Loreto,Zacatecas,09:00 - 16:30,22.276292,-101.985535
Banco del Bienestar,"Morelos, las Pilas","C. RamÃ³n LÃ³pez Velarde, S/N, CP. 98100, Las Pilas, Las Pilas, Morelos, Zacatecas",Las Pilas,Morelos,Zacatecas,09:00 - 16:30,22.837653,-102.609747
Banco del Bienestar,Moyahua de Estrada,"C. San JosÃ©, S/N, CP. 99984, Santa Cruz, Moyahua de Estrada, Moyahua de Estrada, Zacatecas",Moyahua de Estrada,Moyahua de Estrada,Zacatecas,09:00 - 16:30,21.260283,-103.160035
Banco del Bienestar,"Pinos, Zacatecas","Carr. Ent. Ojocaliente Ent. Ojuelos de Jalisco, S/N, CP. 98920, Sierra de Pinos , Pinos, Pinos, Zacatecas",Pinos,Pinos,Zacatecas,09:00 - 16:30,22.294219,-101.596825
Banco del Bienestar,Sain Alto,"C. 20 de Noviembre, S/N, CP. 99130, Centro, Sain Alto, Sain Alto, Zacatecas",Sain Alto,Sain Alto,Zacatecas,09:00 - 16:30,23.584825,-103.25844
Banco del Bienestar,TepechitlÃ¡n,"C. del NiÃ±o, S/N, CP. 99750, TepechitlÃ¡n, TepechitlÃ¡n, TepechitlÃ¡n, Zacatecas",TepechitlÃ¡n,TepechitlÃ¡n,Zacatecas,09:00 - 16:30,21.663588,-103.324033
Banco del Bienestar,Tepetongo,"C. Insurgentes, S/N, CP. 99570, Tepetongo, Tepetongo, Tepetongo, Zacatecas",Tepetongo,Tepetongo,Zacatecas,09:00 - 16:30,22.457069,-103.149054
Banco del Bienestar,Tlaltenango Morones,"C. Sierra Morones, S/N, CP. 99700, Morones, Tlaltenango de SÃ¡nchez RomÃ¡n, Tlaltenango de SÃ¡nchez RomÃ¡n, Zacatecas",Tlaltenango de SÃ¡nchez RomÃ¡n,Tlaltenango de SÃ¡nchez RomÃ¡n,Zacatecas,09:00 - 16:30,21.773264,-103.2921
Banco del Bienestar,Trancoso,"C. General BarragÃ¡n, S/N, CP. 98640, El Refugio, Trancoso, Trancoso, Zacatecas",Trancoso,Trancoso,Zacatecas,09:00 - 16:30,22.737434,-102.36044
Banco del Bienestar,Villa de Cos,"Ent. Morelos - Saltillo, S/N, CP. 98430, Villa de Cos Centro, Entronque Villa de Cos, Villa de Cos, Zacatecas",Entronque Villa de Cos,Villa de Cos,Zacatecas,09:00 - 16:30,23.273195,-102.328198
Banco del Bienestar,Villa Hidalgo,"Prol. NezahualtcÃ³yotl, S/N, CP. 98990, Villa Hidalgo Centro, Villa Hidalgo, Villa Hidalgo, Zacatecas",Villa Hidalgo,Villa Hidalgo,Zacatecas,09:00 - 16:30,22.352451,-101.715768
Banco del Bienestar,"Oteapan, Centro","C. PanteÃ³n, S/N, CP. 96330, Oteapan Centro, Oteapan, Oteapan, Veracruz",Oteapan,Oteapan,Veracruz,09:00 - 16:30,18.006826,-94.668039
Banco del Bienestar,Actopan San Carlos,"C. Vicente Guerrero, S/N, CP. 91480, Actopan Centro, Actopan, Actopan, Veracruz",Actopan,Actopan,Veracruz,09:00 - 16:30,19.506701,-96.613491
Banco del Bienestar,"Las Vigas, Indaabin","Av. Hidalgo Sur, S/N, CP. 91330, San Rafael, Las Vigas de RamÃ­rez, Las Vigas de RamÃ­rez, Veracruz",Las Vigas de RamÃ­rez,Las Vigas de RamÃ­rez,Veracruz,09:00 - 16:30,19.637453,-97.108878
Banco del Bienestar,Emilio Carranza Centro,"Cjon. Hidalgo, S/N, CP. 93980, Emilio Carranza, Emilio Carranza, Vega de Alatorre, Veracruz",Emilio Carranza,Vega de Alatorre,Veracruz,09:00 - 16:30,19.96961,-96.608811
Banco del Bienestar,Coatzintla Centro,"C. Luis Donaldo Colosio, S/N, CP. 93160, Centro, Coatzintla, Coatzintla, Veracruz",Coatzintla,Coatzintla,Veracruz,09:00 - 16:30,20.487708,-97.466552
Banco del Bienestar,San Francisco del RincÃ³n Ii,"C. TenochtitlÃ¡n, S/N, CP. 36350, JardÃ­nes de San Francisco, San Francisco del RincÃ³n, San Francisco del RincÃ³n, Guanajuato",San Francisco del RincÃ³n,San Francisco del RincÃ³n,Guanajuato,09:00 - 16:30,21.009211,-101.862021
Banco del Bienestar,"Zapopan, SEDENA","Av. Base AÃ©rea Militar, S/N, CP. 45138, Base AÃ©rea Militar No. 5, Zapopan, Zapopan, Jalisco",Zapopan,Zapopan,Jalisco,09:00 - 16:30,20.758608,-103.441558
Banco del Bienestar,"Ocosingo, Betania","C. Tercera Oriente Sur, S/N, CP. 29950, Betania, Ocosingo, Ocosingo, Chiapas",Ocosingo,Ocosingo,Chiapas,09:00 - 16:30,16.89618,-92.086085
Banco del Bienestar,San NicolÃ¡s de Carretas,"Carr. el Mirador San Francisco de Borja Km. 7, S/N, CP. 33260, Gran Morelos, San NicolÃ¡s de Carretas, Gran Morelos, Chihuahua",San NicolÃ¡s de Carretas,Gran Morelos,Chihuahua,09:00 - 16:30,28.254354,-106.506126
Banco del Bienestar,"Ocampo, Basaseachi","Carr. Chihuahua - Hermosillo - Basaseachi, S/N, CP. 33326, Basaseachi, Basaseachi, Ocampo, Chihuahua",Basaseachi,Ocampo,Chihuahua,09:00 - 16:30,28.198192,-108.209158
Banco del Bienestar,Cananea,"Av. Benito JuÃ¡rez GarcÃ­a, 28, CP. 84620, Centro, Heroica Ciudad de Cananea, Cananea, Sonora",Heroica Ciudad de Cananea,Cananea,Sonora,09:00 - 16:30,30.981051,-110.313713
Banco del Bienestar,"CalkinÃ­, Fonatur","C. 33, S/N, CP. 24936, EstaciÃ³n, BÃ©cal, CalkinÃ­, Campeche",BÃ©cal,CalkinÃ­,Campeche,09:00 - 16:30,20.440911,-90.032675
Banco del Bienestar,PantelhÃ³,"Av. Benito JuÃ¡rez, 9, CP. 29880, PantelhÃ³, PantelhÃ³, PantelhÃ³, Chiapas",PantelhÃ³,PantelhÃ³,Chiapas,09:00 - 16:30,17.007184,-92.469179
Banco del Bienestar,"TecomÃ¡n, Colima","Av. de la Juventud, 643, CP. 28134, Las Flores, TecomÃ¡n, TecomÃ¡n, Colima",TecomÃ¡n,TecomÃ¡n,Colima,09:00 - 16:30,18.923059,-103.888713
Banco del Bienestar,San Pedro Ixtlahuaca,"C. Sin Nombre, S/N, CP. 50740, La ConcepciÃ³n de los BaÃ±os, San Pedro de los BaÃ±os, Ixtlahuaca, MÃ©xico",San Pedro de los BaÃ±os,Ixtlahuaca,MÃ©xico,09:00 - 16:30,19.677572,-99.827957
Banco del Bienestar,Tecamachalco,"Av. 16 de Septiembre, S/N, CP. 56500, San Salvador Tecamachalco, Tecamachalco, La Paz, MÃ©xico",Tecamachalco,La Paz,MÃ©xico,09:00 - 16:30,19.361489,-98.956847
Banco del Bienestar,Santa Cruz AtizapÃ¡n,"Av. 16 de Septiembre, S/N, CP. 52500, Santa Cruz AtizapÃ¡n, Santa Cruz AtizapÃ¡n, AtizapÃ¡n, MÃ©xico",Santa Cruz AtizapÃ¡n,AtizapÃ¡n,MÃ©xico,09:00 - 16:30,19.178829,-99.491979
Banco del Bienestar,San SebastiÃ¡n Buenos Aires,"Domicilio Conocido, S/N, CP. 50564, San SebastiÃ¡n Buenos Aires (San SebastiÃ¡n), San SebastiÃ¡n Buenos Aires (San SebastiÃ¡n), Morelos, MÃ©xico",San SebastiÃ¡n Buenos Aires (San SebastiÃ¡n),Morelos,MÃ©xico,09:00 - 16:30,19.7259,-99.6039
Banco del Bienestar,"Naucalpan, Guardia Nacional","C. RuiseÃ±or, S/N, CP. 53460, El Torito, Naucalpan de JuÃ¡rez, Naucalpan de JuÃ¡rez, MÃ©xico",Naucalpan de JuÃ¡rez,Naucalpan de JuÃ¡rez,MÃ©xico,09:00 - 16:30,19.4664,-99.250418
Banco del Bienestar,El Puente Temoaya,"Carr. (Toluca - Naucalpan) - Temoaya - Jiquipilco, S/N, CP. 50880, San Antonio del Puente, San Antonio del Puente, Temoaya, MÃ©xico",San Antonio del Puente,Temoaya,MÃ©xico,09:00 - 16:30,19.416915,-99.616877
Banco del Bienestar,Los Remedios Suchitepec,"Domicilio Conocido, S/N, CP. 50983, Los Remedios Suchitepec, Los Remedios Suchitepec, Villa Victoria, MÃ©xico",Los Remedios Suchitepec,Villa Victoria,MÃ©xico,09:00 - 16:30,19.511962,-100.046413
Banco del Bienestar,San Juan Zitlaltepec,"C. 16 de Septiembre, S/N, CP. 55628, San Miguel (Zitlaltepec), San Juan Zitlaltepec, Zumpango, MÃ©xico",San Juan Zitlaltepec,Zumpango,MÃ©xico,09:00 - 16:30,19.81475,-99.135858
Banco del Bienestar,Rancho Nuevo de la Cruz,"Av. del Trabajo, S/N, CP. 36980, Rancho Nuevo de la Cruz, Rancho Nuevo de la Cruz, Abasolo, Guanajuato",Rancho Nuevo de la Cruz,Abasolo,Guanajuato,09:00 - 16:30,20.65245,-101.51573
Banco del Bienestar,Comonfort Guanajuato,"C. Mariano Matamoros, S/N, CP. 38200, Comonfort Centro, Comonfort, Comonfort, Guanajuato",Comonfort,Comonfort,Guanajuato,09:00 - 16:30,20.717583,-100.76479
Banco del Bienestar,Cuchicuato,"C. la PurÃ­sima, S/N, CP. 36803, Cuchicuato, Cuchicuato, Irapuato, Guanajuato",Cuchicuato,Irapuato,Guanajuato,09:00 - 16:30,20.657923,-101.461542
Banco del Bienestar,Potreros,"C. Hidalgo, S/N, CP. 36948, Potreros, Potreros, PÃ©njamo, Guanajuato",Potreros,PÃ©njamo,Guanajuato,09:00 - 16:30,20.25269,-101.65414
Banco del Bienestar,Alcozahuca de Guerrero,"C. Vicente Guerrero, S/N, CP. 41670, Alcozauca de Guerrero, Alcozauca de Guerrero, Alcozauca de Guerrero, Guerrero",Alcozauca de Guerrero,Alcozauca de Guerrero,Guerrero,09:00 - 16:30,17.468416,-98.386622
Banco del Bienestar,"Ayutla de los Libres, Centro","C. Colosio, S/N, CP. 39200, Ayutla de los Libres Centro, Ayutla de los Libres, Ayutla de los Libres, Guerrero",Ayutla de los Libres,Ayutla de los Libres,Guerrero,09:00 - 16:30,16.960339,-99.099361
Banco del Bienestar,Tlapa de Comonfort INPI,"C. San Marcos, S/N, CP. 41300, CaltitlÃ¡n, Tlapa de Comonfort, Tlapa de Comonfort, Guerrero",Tlapa de Comonfort,Tlapa de Comonfort,Guerrero,09:00 - 16:30,17.541168,-98.588122
Banco del Bienestar,"Las Vigas, San Marcos","Carr. las Cruces - Pinotepa Nacional, S/N, CP. 39990, Las Vigas, Las Vigas, Las Vigas, Guerrero",Las Vigas,Las Vigas,Guerrero,09:00 - 16:30,16.758752,-99.232678
Banco del Bienestar,Nopala de VillagrÃ¡n,"C. Venustiano Carranza, S/N, CP. 42470, Centro, Nopala de VillagrÃ¡n, Nopala de VillagrÃ¡n, Hidalgo",Nopala de VillagrÃ¡n,Nopala de VillagrÃ¡n,Hidalgo,09:00 - 16:30,20.248653,-99.644198
Banco del Bienestar,"Aporo, MichoacÃ¡n","C. Sin Nombre, S/N, CP. 61400, Aporo, Aporo, Aporo, MichoacÃ¡n",Aporo,Aporo,MichoacÃ¡n,09:00 - 16:30,19.673194,-100.407227
Banco del Bienestar,"Churumuco, SADER","C. RÃ­o Balsas, 123, CP. 61880, Churumuco de Morelos, Churumuco de Morelos, Churumuco, MichoacÃ¡n",Churumuco de Morelos,Churumuco,MichoacÃ¡n,09:00 - 16:30,18.662529,-101.646432
Banco del Bienestar,"NumarÃ¡n, MichoacÃ¡n","C. Emiliano Zapata, S/N, CP. 59430, NumarÃ¡n, NumarÃ¡n, NumarÃ¡n, MichoacÃ¡n",NumarÃ¡n,NumarÃ¡n,MichoacÃ¡n,09:00 - 16:30,20.259543,-101.949174
Banco del Bienestar,DonajÃ­ MatÃ­as Romero,"Carr. TransÃ­stmica MatÃ­as Romero - Sayula de AlemÃ¡n, S/N, CP. 70313, Tolosita, DonajÃ­, MatÃ­as Romero AvendaÃ±o, Oaxaca",DonajÃ­,MatÃ­as Romero AvendaÃ±o,Oaxaca,09:00 - 16:30,17.228561,-95.053378
Banco del Bienestar,MatÃ­as Romero AvendaÃ±o,"Av. Hombres Ilustres, S/N, CP. 70300, JuÃ¡rez Norte, MatÃ­as Romero AvendaÃ±o, MatÃ­as Romero AvendaÃ±o, Oaxaca",MatÃ­as Romero AvendaÃ±o,MatÃ­as Romero AvendaÃ±o,Oaxaca,09:00 - 16:30,16.874124,-95.031314
Banco del Bienestar,Atlixco Valle del Sur,"Blv. Plutarco ElÃ­as Calles, S/N, CP. 74290, Valle Sur, Atlixco, Atlixco, Puebla",Atlixco,Atlixco,Puebla,09:00 - 16:30,18.894715,-98.447265
Banco del Bienestar,San NicolÃ¡s Puebla,"Av. Juan Escutia, S/N, CP. 75030, Segunda, San NicolÃ¡s Buenos Aires, San NicolÃ¡s Buenos Aires, Puebla",San NicolÃ¡s Buenos Aires,San NicolÃ¡s Buenos Aires,Puebla,09:00 - 16:30,19.163639,-97.552016
Banco del Bienestar,San Gregorio Atzompa,"C. Francisco Javier Mina, S/N, CP. 74320, San Gregorio Atzompa, San Gregorio Atzompa, San Gregorio Atzompa, Puebla",San Gregorio Atzompa,San Gregorio Atzompa,Puebla,09:00 - 16:30,19.015009,-98.343635
Banco del Bienestar,San Miguel Puebla,"C. Francisco I. Madero Oriente, 12, CP. 75820, Santiago Miahuatlan, Santiago MiahuatlÃ¡n, Santiago MiahuatlÃ¡n, Puebla",Santiago MiahuatlÃ¡n,Santiago MiahuatlÃ¡n,Puebla,09:00 - 16:30,18.55001,-97.436896
Banco del Bienestar,"CancÃºn,SEDENA","Av. LÃ³pez Portillo, S/N, CP. 77500, JuÃ¡rez, CancÃºn, Benito JuÃ¡rez, Quintana Roo",CancÃºn,Benito JuÃ¡rez,Quintana Roo,09:00 - 16:30,21.142811,-86.889379
Banco del Bienestar,Cozumel Centro,"Av. Antonio GonzÃ¡lez FernÃ¡ndez, S/N, CP. 77600, Cozumel Centro, Cozumel, Cozumel, Quintana Roo",Cozumel,Cozumel,Quintana Roo,09:00 - 16:30,20.516718,-86.945198
Banco del Bienestar,San Vicente Tancuayalab,"C. Josefa Ortiz de DomÃ­nguez, S/N, CP. 79820, San Vicente Tancuayalab Centro, San Vicente Tancuayalab, San Vicente Tancuayalab, San Luis PotosÃ­",San Vicente Tancuayalab,San Vicente Tancuayalab,San Luis PotosÃ­,09:00 - 16:30,21.713674,-98.586336
Banco del Bienestar,"Cajeme, Ciudad ObregÃ³n","C. Pascual Orozco, S/N, CP. 85053, Villas del Palmar, Ciudad ObregÃ³n, Cajeme, Sonora",Ciudad ObregÃ³n,Cajeme,Sonora,09:00 - 16:30,27.510244,-109.916876
Banco del Bienestar,CÃ¡rdenas Tabasco,"C. 20 de Noviembre, S/N, CP. 86465, Ignacio GutiÃ©rrez GÃ³mez (San Felipe), Ignacio GutiÃ©rrez GÃ³mez (San Felipe), CÃ¡rdenas, Tabasco",Ignacio GutiÃ©rrez GÃ³mez (San Felipe),CÃ¡rdenas,Tabasco,09:00 - 16:30,18.154103,-93.742069
